# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Sat Oct 17 19:30:14 CEST 2020

INSTALLTYPE admin
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetFontMetrics.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_Interp.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Ttk_GetDefaultTheme.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_ClearSelection.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_Flush.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_NRExprObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ChannelOutputProc.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_Chdir.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Ttk_GetBorderFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetBlocksFromStat.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_PosixError.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetChannelHandle.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_DrawChars.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_WinTCharToUtf.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_BackgroundException.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_JoinPath.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSGetTranslatedPath.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_VarTraceInfo.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetLinkCountFromStat.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_ConfigureWindow.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_NewBooleanObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ParseArgsObjv.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_FreeColor.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetSizeFromStat.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ErrnoMsg.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UtfAtIndex.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_InitMemory.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_PhotoBlank.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetOption.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetVar.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_InitConsoleChannels.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetEnsembleParameterList.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ExprObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_Y.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_Read.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_AlertNotifier.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetBignumFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_Format.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_OwnSelection.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_NewIntObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FindNamespace.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetRecursionLimit.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_Fill3DRectangle.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_AsyncCreate.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetDoubleObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_AttemptRealloc.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_PanicVA.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DeleteCloseHandler.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/ckalloc.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UtfToExternalDString.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UpdateLinkedVar.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_UndefineCursor.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetEnsembleMappingDict.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetErrorCode.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSEqualPaths.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetEnsembleNamespace.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_FreeColorFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DeleteEventSource.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_IsEnsemble.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetJustifyFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DontCallWhenDeleted.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_AttemptAlloc.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Ttk_GetStickyFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DeleteNamespace.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ChannelGetOptionProc.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_PreserveColormap.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_FreeColormap.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_DestroyWindow.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_ChangeWindowAttributes.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CreateClientMessageHandler.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSFileAttrsSet.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSRegister.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ThreadQueueEvent.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_PhotoGetSize.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetDouble.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetObjectNamespace.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetChannelBufferSize.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DeleteHashEntry.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_PostscriptFontName.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_IsEmbedded.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CreateSlave.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_EvalObjv.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_AppendToObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetBoolean.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetIntObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ExposeCommand.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FinalizeNotifier.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_HandleEvent.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_Free3DBorderFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ErrnoId.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_DeleteGenericHandler.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_FreeBitmap.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CanvasWindowCoords.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CreateCommand.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CreateThread.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CanvasTagsOption.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_Finalize.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_LimitTypeReset.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CancelEval.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSListVolumes.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSJoinToPath.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_LimitGetGranularity.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/libexpect.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSGetTranslatedStringPath.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UniCharIsAlpha.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_OutputBuffered.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FindEnsemble.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_NewObjectInstance.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_EvalEx.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSUnloadFile.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSUtime.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DeleteHashTable.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CreateOptionTable.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_StackChannel.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ConditionWait.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetVisual.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UtfToUniCharDString.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetChannelInstanceData.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_AddObjErrorInfo.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_MaintainGeometry.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_AppendObjToObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_InternAtom.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetStartupScript.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_Concat.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_NREvalObjv.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_DrawFocusHighlight.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetItemTypes.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetErrno.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetEncoding.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSFileSystemInfo.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_3DHorizontalBevel.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CreateItemType.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_PkgPresent.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UniCharToLower.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UnsetVar.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_MethodDeclarerClass.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UnsetVar2.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetAliasObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_RedrawImage.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_Main.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_WaitForEvent.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CommandTraceInfo.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DStringTrunc.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FindHashEntry.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_InitHashTable.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_CreateTrace.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_MoveWindow.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetPixels.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CanvasPsColor.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_Exit.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_UniCharIsUpper.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_HWNDToWindow.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ClassSetMetadata.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_MainWindow.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetPixmap.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ChannelBuffered.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetChannelName.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_AllocColorFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSGetNormalizedPath.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_DistanceToTextLayout.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FirstHashEntry.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DStringResult.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetPathType.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_LimitTypeExceeded.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetNamespaceUnknownHandler.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_InitCustomHashTable.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ZlibStreamEof.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_DictObjRemove.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_SetClass.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ScanElement.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetOptionValue.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetCursorFromData.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FreeParse.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ReapDetachedProcs.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_GetHINSTANCE.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_OpenCommandChannel.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SplitPath.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_AllocCursorFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_Class.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_IsShared.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_DrawTextLayout.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_PkgPresentEx.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetEnsembleUnknownHandler.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_LimitReady.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tk_CanvasTextInfo.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_LimitTypeEnabled.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_GetIndexFromObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ExprDoubleObj.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_ChannelWatchProc.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_FSEvalFileEx.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_SetVar.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Ttk_RelievePadding.3
FILECOPY /home/dours_d/Documents/Python3/man/man3/Tcl_RegisterObjType.3
